This paper addresses the problem of learning Bayesian networks under ancestral constraints, a practically relevant scenario where prior knowledge about causal relationships is available. The authors extend the recent framework of Chen et al. (2015, 2016) to incorporate these constraints, leveraging an oracle for efficient search within the EC tree structure. They also present a method for projecting non-decomposable ancestral constraints into decomposable forms, aiming to further empower the oracle.

The core idea—adapting the EC tree search space to accommodate ancestral constraints—is a logical extension of prior work, and the theoretical considerations regarding constraint projection are interesting. The empirical evaluation compares the proposed approach to an ILP-based method, demonstrating significant speedups. However, despite the clear presentation, I find myself unconvinced of the overall significance and novelty of the contribution.

My primary concern lies with the extensive reliance on prior work. The paper feels largely like an engineering application of the Chen et al. (2015, 2016) framework, rather than a fundamentally new algorithmic or theoretical advance. While incorporating constraints is a non-trivial task, the proposed solution—pruning the EC tree—appears rather straightforward given the existing framework. The benefits, while demonstrable in terms of speed, do not appear substantial enough to warrant acceptance to NIPS without a more substantial theoretical or empirical justification. 

The empirical evaluation, while providing positive results, is also a weakness. The comparisons are primarily against a single ILP-based baseline. While the authors acknowledge other ILP and CP approaches (Jaakkola et al., 2010; Bartlett and Cussens, 2015; van Beek and Hoffmann, 2015), they provide no empirical comparison to these. The claim that these approaches “have not been previously evaluated” in terms of efficacy with ancestral constraints is dubious and needs stronger justification. Moreover, the experimental setup itself, while varying dataset size and constraint percentage, remains within a relatively narrow scope. Scaling to larger, more complex networks would strengthen the claims of scalability. The discussion of the easy-hard-easy trend as constraint percentage increases is insightful, but a deeper investigation into *why* this trend occurs would be valuable.

The projection of constraints, while a potential optimization, feels underdeveloped. The reduction to MaxSAT is mentioned but lacks sufficient detail to assess its practical impact. The claim that “a relatively small number of ancestral constraints (say 10%–25%) can have a similar impact on the quality… as increasing the amount of data” is strong and requires more rigorous substantiation.  What defines "quality" in this context? Is it accuracy, precision, or recall in terms of structure learning?

**Strengths:**

*   Clear presentation of the problem and proposed solution.
*   Logical extension of existing work on EC trees and optimal structure learning.
*   Demonstrated speed improvements compared to an ILP-based baseline.
*   The idea of constraint projection is promising.

**Weaknesses:**

*   Limited novelty—primarily an application of existing frameworks.
*   Insufficient comparison to other relevant approaches (ILP, CP).
*   Limited scope of the empirical evaluation.
*   Underdeveloped discussion of constraint projection and its impact.
*   Strong claims about the impact of constraints require further justification.

**Arguments for Acceptance:**

*   The paper addresses a relevant and practical problem in Bayesian network structure learning.
*   The speedups achieved compared to the ILP baseline are significant.

**Arguments against Acceptance:**

*   The paper lacks significant novelty and primarily applies existing techniques.
*   The empirical evaluation is limited and does not provide a comprehensive comparison to alternative approaches.
*   The claims regarding the benefits of constraint projection require more rigorous support.



**Overall Assessment:** Reject. While technically sound and clearly written, this paper does not present a sufficiently novel or significant contribution to warrant acceptance to NIPS. The work feels incremental and lacks the transformative impact expected of a NIPS publication.  I would encourage the authors to broaden their empirical evaluation, provide a more thorough comparison to existing methods, and further develop the theoretical aspects of constraint projection before resubmitting.
