## Review of “Algorithms with Logarithmic or Sublinear Regret for Constrained Contextual Bandits”

This paper tackles the problem of constrained contextual bandits with both time and budget limitations, a relevant extension of the standard contextual bandit framework. The authors propose algorithms achieving logarithmic regret under certain conditions, a significant result as it’s the first to demonstrate this possibility in this setting. The core idea revolves around approximating the oracle policy using Adaptive Linear Programming (ALP) and combining it with Upper Confidence Bound (UCB) techniques. The work is well-motivated, clearly presented, and provides a thorough analysis, albeit with areas requiring clarification and further justification.

The authors correctly identify the key challenges introduced by the constraints: the complex coupling between contexts over time and the difficulty in defining and approximating the optimal policy. The ALP approach, leveraging linear programming to relax the hard budget constraint, is a reasonable and intuitive starting point. The extension to the unknown reward case via UCB-ALP is also logically sound. The paper demonstrates a good understanding of related work in both contextual bandits and budget-constrained bandit problems, appropriately citing relevant literature. The extensions to unknown context distributions and heterogeneous costs further broaden the scope of the work.

However, while the technical aspects are generally solid, the paper's *originality* is a significant concern. The authors acknowledge a connection to the problem of a time/budgeted bandit with *JK* arms (where J is the number of contexts and K is the number of actions). Given this perspective, achieving logarithmic regret seems less surprising. The paper’s contribution would be substantially strengthened by more clearly articulating *why* the constrained contextual bandit problem is fundamentally different or more difficult than this seemingly equivalent formulation.

The paper’s claim of logarithmic regret is also tied to specific assumptions (finite contexts/actions, proportional growth of T and B). While reasonable, the impact of relaxing these assumptions warrants discussion. For instance, what happens with continuous contexts, or when the budget grows sub-linearly with time?

Regarding *clarity*, the notation is generally clear, and the algorithms are well-defined. However, the regret analysis, particularly surrounding Theorem 2, is dense and relies heavily on intricate probabilistic arguments. The connection between the UCB ordering events and the final regret bound isn't immediately obvious and could benefit from a more intuitive explanation. The statement of Theorem 2 itself raises a question: is O(√T + …) the correct rate, or should it be O(√(KT) + …)? The justification for the inclusion of √T feels somewhat weak given the logarithmic regret achievable for independent bandit instances.

The *quality* of the analysis is generally high, but the provided regret bounds (particularly in the supplementary material) appear overly pessimistic. The authors hint at this themselves, mentioning a “problem-dependent upper bound” requiring reworking. A cleaner, more interpretable bound expressed in terms of arm gaps (the difference in expected rewards between actions) would significantly enhance the paper’s impact. Furthermore, the lack of matching lower bounds is a substantial weakness. Establishing lower bounds, both in a problem-dependent (e.g., using a Chernoff information theoretic approach) and a problem-independent setting, is crucial to convincingly demonstrate the optimality of the proposed algorithms.  The current paper lacks nontrivial lower bounds that reflect the complexity introduced by the context. Existing lower bounds for classical bandits are not sufficient.

**Arguments for Acceptance:**

*   First work to demonstrate logarithmic regret for constrained contextual bandits under reasonable assumptions.
*   Well-motivated problem and a clear presentation of the proposed algorithms.
*   Thorough theoretical analysis, albeit with some areas needing refinement.
*   The ALP approach offers a reasonable approximation of the optimal policy.

**Arguments against Acceptance:**

*   Questionable originality; the problem can be framed as a budgeted bandit with *JK* arms.
*   Lack of matching lower bounds.
*   Potentially pessimistic regret bounds, requiring simplification and tighter analysis.
*   Theorem 2’s regret rate requires justification.
*   Insufficiently addresses the implications of relaxing the core assumptions.



**Overall Assessment:**

I currently lean towards a **weak reject**. While the paper presents a technically sound contribution, the concerns regarding originality and the lack of lower bounds are significant. The authors need to convincingly demonstrate the novelty of their approach and provide a more compelling justification for the achieved regret bounds. Specifically, a rebuttal addressing the points raised above, including a clearer articulation of the problem’s unique challenges and a preliminary discussion of potential lower bounds, would be necessary for reconsideration.  The authors should also revisit the regret bound in Theorem 2 and strive for a more informative representation. A substantially revised version addressing these concerns could be a valuable contribution to the NIPS proceedings.
