This paper tackles the problem of natural texture synthesis, questioning the necessity of deep, pre-trained convolutional networks – the current state-of-the-art – for achieving high-quality results. The authors demonstrate that a single-layer CNN with random filters can generate textures that often rival those produced by more complex models like Gatys et al. (2015a). They systematically compare various single-layer architectures and introduce a VGG-based loss function for quantitative texture evaluation. The core contribution lies in challenging a widely held belief about the importance of depth and pre-training in this domain.

**Reject.** While the results are interesting, and the challenge to established dogma is commendable, the paper feels more like a promising investigation than a fully-fledged, convincing contribution. The improvement over existing methods, while present, isn’t substantial enough to warrant acceptance given the relatively limited novelty in the *approach* itself (single-layer networks are not new), and the reliance on somewhat hand-tuned optimization.

The paper's strength lies in its empirical evaluation. The authors perform a comprehensive comparison of various single-layer architectures, including random filters, Fourier basis, and k-means filters. The introduction of the VGG-based loss function provides a more objective evaluation metric than purely subjective human inspection. The results convincingly demonstrate that surprisingly good textures can be synthesized using a minimal setup, particularly with the multi-scale random filter model. The comparison with Gatys et al. (2015a) is well-executed, and the qualitative examples in Fig. 1 and 4 support the claims. 

However, the paper’s argument hinges significantly on the effectiveness of the optimization procedure (“more elaborate tuning”). This tuning is not fully disclosed or justified. The scaling factor of 10^7 applied to the loss and gradients feels arbitrary and lacks a strong theoretical motivation. Without a deeper understanding of *why* this tuning is critical, the results become less convincing. The statement that the “optimization is less prone to local minima” in single-layer models is asserted rather than demonstrated. Furthermore, the claim of rivalry with the state-of-the-art appears somewhat overstated upon closer inspection of the results; while competitive, the multi-scale model doesn't consistently *outperform* the VGG-based model across all textures.

The discussion section is thoughtful and raises interesting points about the relationship between maximum entropy models, perceptual similarity, and variability in texture synthesis. However, it delves into theoretical considerations without providing concrete experimental validation or new insights.  The exploration of the trade-off between perceptual similarity and variability feels nascent.

**Additional Feedback:**

*   **Optimization Details:** Please provide a more detailed explanation of the optimization process, including a justification for the scaling factor and any other crucial hyperparameters. A sensitivity analysis exploring the impact of different optimization settings would be valuable.
*   **Statistical Significance:** Provide some statistical analysis (e.g., paired t-tests) to demonstrate the significance of the improvements observed with the multi-scale model compared to other methods.
*   **Ablation Study:** Conduct an ablation study to investigate the individual contributions of different components of the multi-scale model (e.g., the number of scales, the ReLU non-linearity).
*   **Computational Cost:** Quantify the computational cost of the single-layer models compared to the VGG-based model.
*   **Clarity on "Rival":** Precisely define what "rival" means in the context of texture quality. Is it based on the VGG-based loss, human evaluation, or some other metric?

**Questions for the Authors:**

*   Why is the scaling factor of 10^7 essential for the optimization process? What is the theoretical justification for this value?
*   Can you provide evidence to support the claim that the single-layer model's optimization is less prone to local minima?
*   What metrics were used to determine that the multi-scale model “often rivals” the state-of-the-art? Can you provide a more quantitative comparison?
*   How sensitive are the results to the choice of the VGG network layers used in the loss function (Equation 7)?



