This paper addresses the problem of likelihood-based inference for Determinantal Point Processes (DPPs) without requiring spectral decomposition, a computationally expensive step. The authors propose bounds on the DPP likelihood inspired by variational inference in Gaussian Processes, extending these bounds to both finite and continuous domains. They demonstrate the use of these bounds within variational inference and Markov Chain Monte Carlo (MCMC) frameworks, and present experimental validation on synthetic and real-world datasets.

The core idea—avoiding spectral decomposition—is a relevant and potentially impactful contribution. Likelihood-based inference for DPPs is indeed hampered by the computational cost of eigenvalue calculations, and the proposed bounds offer a promising alternative. The connection to variational GP bounds is well-motivated, and the extension to continuous domains demonstrates a degree of generality. The experimental validation, including a comparison with existing MCMC methods and a demonstration on a relevant dataset, is commendable. 

However, my overall assessment is skeptical. While the technical work appears sound, the paper feels incremental, and the presented results do not fully justify the complexity of the approach relative to existing methods. My primary concern is the lack of a truly compelling demonstration of advantage over the state-of-the-art. 

Specifically, the MCMC experiment in Section 5.1, while showing agreement with an “ideal” MH sampler (made possible by the simple 1D Gaussian case), does not demonstrate improvement *over* the existing spectral bounds-based retrospective sampling approach from [7]. The authors acknowledge the parameter identifiability issue with directly parametrizing L, but this feels like a fundamental limitation rather than a side effect.  The observation that κ is not well-determined is not particularly surprising and casts doubt on the practical utility of this approach. The diabetic neuropathy experiment (Section 5.2) shows convergence of the variational approach with increasing pseudo-inputs, but doesn’t compare performance (e.g., runtime or accuracy) to the methods in [7] directly. Claiming “significantly smaller times” is not sufficient without quantification.  The convergence to similar results as [7] suggests the authors have essentially replicated existing findings using a more complex method, rather than advancing the field.

Furthermore, the paper relies heavily on existing literature and doesn’t offer a truly novel theoretical insight beyond the application of GP-inspired bounds to DPPs. The presented bounds, while technically correct, don't seem particularly tight, given the optimization of the inducing points Z. The claim of connection to quadrature-based Fredholm determinant bounds (mentioned in the discussion) feels like a future direction rather than an integral part of this work. 

The writing is generally clear, but occasionally suffers from a lack of conciseness.  The extensive discussion of related work is helpful, but it also highlights the lack of substantial departure from existing approaches.

**Arguments for acceptance:**

*   Addresses a relevant computational bottleneck in DPP inference.
*   Provides theoretically sound bounds on the DPP likelihood.
*   Demonstrates the applicability of the bounds in both VI and MCMC settings.
*   Includes experimental validation on both synthetic and real-world datasets.

**Arguments against acceptance:**

*   Incremental contribution; lacks a clear advantage over existing methods.
*   Identifiability issues with directly parametrizing L.
*   Limited novelty in theoretical insights.
*   Experiments don’t convincingly demonstrate a performance improvement.
*   The approach seems unnecessarily complex compared to existing alternatives.



**Overall, I recommend rejection.** The paper presents technically sound work but lacks the originality and significance required for acceptance at NIPS. While the authors have identified a challenging problem and proposed a valid solution, the lack of demonstrable advantage over existing methods and the incremental nature of the contribution weigh heavily against publication. I would encourage the authors to focus on tightening the bounds, demonstrating a clear performance improvement over state-of-the-art methods, or exploring genuinely novel applications of their approach.
