This paper addresses the problem of learning Bayesian networks optimally under ancestral constraints, which are non-decomposable and thus challenging for standard structure learning algorithms. The core idea is to project these non-decomposable constraints into decomposable forms – edge and ordering constraints – that can be leveraged by algorithms relying on decomposable scores, specifically within the EC tree search space. The paper is well-structured, clearly presenting the problem, proposed approach, and experimental results. It builds logically upon previous work in optimal structure learning [Chen et al., 2015, 2016] and appropriately references related areas like integer linear programming [Jaakkola et al., 2010, Bartlett and Cussens, 2015, van Beek and Hoffmann, 2015]. 

The strengths of the paper lie in its sound theoretical foundation and promising empirical results. The projection method outlined in Section 5 appears novel and provides a valuable bridge between non-decomposable constraints and algorithms requiring decomposability. The experimental validation, comparing the proposed approach to ILP-based methods, demonstrates substantial efficiency gains, particularly with the EC tree search space. The thorough empirical evaluation across multiple datasets and varying constraint levels is commendable.

However, there are some weaknesses and areas for clarification. First, Table 3 indicates that the benefits of projected constraints are primarily realized within the EC tree framework, with limited improvement observed for the ILP approach. This raises the question of the generalizability of the projection method. Investigating *why* the ILP approach doesn't benefit as significantly would strengthen the paper. Is this a limitation of the ILP solver, the specific encoding used, or an inherent characteristic of the projected constraints? Demonstrating improved performance on a learning approach that originally *couldn't* handle the non-decomposable constraints would further solidify the contribution.

Second, the “easy-hard-easy” pattern observed in Table 2 for the EC tree performance as the proportion of ancestral constraints increases requires further explanation. The authors should delve into the reasons for this sensitivity – is it due to over-constraining the search space, or a specific interaction between the projection method and the EC tree structure?  Exploring this phenomenon in more detail would be beneficial.

Third, while Table 2 presents structural Hamming distance results for the EC tree, a direct comparison to the ILP approach regarding structural accuracy would provide a more complete picture.  How do the learned networks compare in terms of graph similarity, beyond just runtime?

Finally, while acknowledging the BN graph as a foundational element is appropriate, given the exclusive focus on EC trees in the experiments, streamlining Section 4.1 and dedicating more space to a detailed explanation of the EC tree, the A* algorithm within that context, and the impact of the projected constraints on the search process would enhance clarity.

**Arguments for acceptance:**

*   The paper presents a novel approach to incorporating non-decomposable ancestral constraints into Bayesian network structure learning.
*   The projection method is theoretically sound and empirically validated, demonstrating significant efficiency improvements compared to ILP-based methods.
*   The experimental evaluation is thorough and well-documented.
*   The work addresses a practical challenge in Bayesian network learning, namely the integration of background knowledge.

**Arguments against acceptance:**

*   The generalizability of the projection method is not fully established, as benefits are primarily observed with the EC tree framework.
*   The “easy-hard-easy” pattern in EC tree performance requires further investigation and explanation.
*   A more direct comparison of structural accuracy between the EC tree and ILP approaches would strengthen the results.



