This paper introduces a “compare-aggregate” model for sequence matching, systematically evaluates different comparison functions within this framework, and demonstrates its effectiveness across four diverse datasets (MovieQA, InsuranceQA, WikiQA, and SNLI). The core claim is that the compare-aggregate framework is generally applicable and that element-wise operations (SUB and MULT) perform surprisingly well as comparison functions.

**Reject.** While the empirical results are promising, and the systematic evaluation of comparison functions is a valuable contribution, the work feels largely like an engineering study rather than a conceptual breakthrough. The novelty lies in the breadth of empirical evaluation, not in a fundamentally new idea; the compare-aggregate framework itself has been well-established. The paper doesn’t present a particularly insightful *why* these element-wise operations work so well, relying mostly on observation. Given the existing literature in attention mechanisms and sequence modeling, the contribution, while solid, doesn’t reach the threshold for acceptance at ICLR.

Here’s a breakdown of my assessment:

The paper clearly defines the problem and positions itself within the existing literature on sequence matching. The motivation – the need to systematically investigate comparison functions within the compare-aggregate framework and to demonstrate its general applicability – is reasonable. The experimental setup is comprehensive, covering four datasets with varying characteristics. The results are well-presented and show that the proposed model achieves competitive performance, particularly with the SUB and MULT comparison functions. However, the improvements, while statistically significant in some cases, are not dramatic enough to warrant acceptance given the incremental nature of the work. 

The paper feels descriptive rather than analytical.  The authors observe that SUB and MULT work well, but don’t provide a deep dive into *why*. What properties of these operations make them suitable for capturing semantic similarity in these tasks? Is it the preservation of information across dimensions, as suggested, or something else?  The connection to existing work on similarity metrics is superficial. The authors acknowledge the relation to Euclidean distance and cosine similarity, but don't fully leverage this connection for a more theoretical understanding. 

The analysis of the CNN aggregation layer is also minimal. How does the CNN learn to combine the comparison results? Visualizing the learned filters or performing an ablation study focused on the CNN architecture could provide valuable insights.

**Additional Feedback (to improve the paper):**

*   **Theoretical grounding:**  Explore the theoretical properties of the SUB and MULT operations. Can they be related to specific distance metrics or similarity measures? A more formal analysis could strengthen the paper's contribution.
*   **Error analysis:** Conduct a detailed error analysis to understand where the model fails.  Are there specific types of examples where the element-wise operations consistently underperform?
*   **Ablation studies:** More focused ablation studies are needed. For example, test the performance of the model *without* the preprocessing layer to better understand its contribution.
*   **Comparison Function Analysis:** Provide a more in-depth comparison of the learned parameters (weights/tensors) in the different comparison functions. What does the learned behavior of the neural network and neural tensor network comparisons tell us about why the simpler functions perform better?
*    **Explain why other comparison functions failed:** The authors test a variety of comparison functions. A more detailed explanation of why certain functions perform poorly can be extremely valuable for the community.

**Questions for the authors:**

1.  What is the computational cost difference between the SUB/MULT operations and the more complex neural network-based comparison functions? Does the efficiency of these simpler operations contribute to their performance, particularly on larger datasets?
2.  You mention that the preprocessing layer is order-insensitive. Did you consider order-sensitive preprocessing methods (e.g., using an LSTM) and, if so, why were they not included in the final model?
3.  The CNN aggregation layer seems somewhat of a “black box.” Can you provide more insights into what the CNN is learning and how it contributes to the final performance?
4.  Beyond the observation that SUB/MULT work well, do you have any hypotheses about *why* they outperform other comparison functions, and how these insights might generalize to other sequence matching tasks?
5.  Could you expand on the observation that the preprocessing layer vs. the attention layer are more important for different tasks? What task characteristics drive this difference?



