## Review of “A Locally Adaptive Normal Distribution”

This paper proposes a novel approach, LAND, to model data distributions by learning a Riemannian metric that adapts to the local data density. The core idea – bridging metric learning/manifold learning with Riemannian statistics – is promising and well-motivated, recognizing the limitations of Euclidean-based normal distributions on nonlinear manifolds. The authors model the metric using a Gaussian kernel and estimate the resulting Riemannian normal distribution via maximum likelihood, extending this to mixtures of LAND components with an EM algorithm. The writing quality is exceptionally high; the paper is clearly structured and easy to follow, providing sufficient mathematical detail without being overly dense.

A key strength lies in the theoretical grounding provided by Riemannian geometry, offering a strong foundation for the proposed model. The extension to mixtures of LANDs is also a particularly compelling direction. The experiments on synthetic data demonstrate the model's ability to capture non-trivial distributions, and the application to EEG data shows potential for real-world applications. 

However, several weaknesses need addressing. The paper lacks sufficient positioning within the broader metric learning landscape. While citing some relevant work (e.g., Frome et al., Malisiewicz & Efros), it doesn't adequately discuss its relationship to other per-point diagonal metric learning approaches and local PCA methods. The computational complexity of LAND, particularly concerning per-point covariance estimation and inversion, is a significant concern for large-scale, high-dimensional data. The authors acknowledge this, but a more detailed analysis of the complexity—specifically, defining what constitutes “high-dimensional” (e.g., 3, 5, 10, 100 dimensions)—is crucial. 

Furthermore, the choice of the Gaussian kernel bandwidth (sigma) and its influence is not thoroughly investigated. The paper doesn’t demonstrate robustness to different sigma values or address whether a uniform sigma is appropriate across regions of varying density. While Fig. 4 shows competitive results with intrinsic estimators, the visual comparisons in Figs. 5-6 are limited to GMMs, which are a weak baseline.  Replacing or supplementing these GMM visualizations with comparisons to intrinsic estimators (some are shown in the supplementary material and appear more effective) would significantly strengthen the evaluation. Finally, providing computational complexity comparisons between LAND and these intrinsic estimators would guide users in selecting the appropriate method based on their data characteristics.

**Arguments for acceptance:**

*   Novel approach bridging Riemannian statistics and manifold learning.
*   Strong theoretical foundation.
*   Promising results on both synthetic and real data.
*   Excellent writing quality.

**Arguments against acceptance:**

*   Insufficient comparison to related metric learning methods.
*   Lack of detailed complexity analysis and scalability discussion.
*   Inadequate sensitivity analysis of the sigma parameter.
*   Weak baseline for visual comparisons.



Overall, this is a valuable contribution with significant potential. Addressing the weaknesses outlined above, particularly regarding scalability, comparison to related work, and a more thorough experimental evaluation, would significantly enhance the paper’s impact. I recommend acceptance with minor revisions.
